
190.02

1 D:     84.33 Q:      2.00 W:       8.37 T:     30.22
0 (b:188.54; t:0.00; q:0.00)
10 (w:0.00 a:191.99; t:0.00; q:1.00)
11 (w:0.00 a:202.58; t:0.00; q:2.00)
35 (w:0.00 a:215.00; t:2.42; q:1.00)
34 (w:33.49 a:260.00; t:58.01; q:0.00)
0 (w:0.00 a:272.87; t:0.00; q:0.00)

2 D:    351.65 Q:      3.00 W:       5.21 T:     40.15
0 (b:148.08; t:0.00; q:0.00)
14 (w:0.00 a:152.00; t:0.00; q:1.00)
22 (w:9.70 a:177.00; t:0.00; q:2.00)
3 (w:13.18 a:203.83; t:0.00; q:3.00)
27 (w:0.00 a:215.76; t:1.92; q:2.00)
46 (w:0.00 a:234.91; t:47.91; q:1.00)
38 (w:0.00 a:252.00; t:90.00; q:0.00)
12 (w:70.83 a:333.70; t:0.00; q:1.00)
24 (w:0.00 a:344.44; t:0.00; q:2.00)
48 (w:0.00 a:362.56; t:8.12; q:1.00)
6 (w:0.00 a:373.67; t:0.00; q:2.00)
36 (w:0.00 a:391.55; t:47.85; q:1.00)
15 (w:0.00 a:404.99; t:0.00; q:2.00)
18 (w:0.00 a:417.69; t:0.00; q:3.00)
30 (w:0.00 a:432.00; t:48.33; q:2.00)
21 (w:0.00 a:444.96; t:0.00; q:3.00)
39 (w:0.00 a:457.75; t:42.76; q:2.00)
42 (w:0.00 a:471.54; t:43.84; q:1.00)
45 (w:0.00 a:485.61; t:30.65; q:0.00)
0 (w:0.00 a:499.72; t:0.00; q:0.00)

3 D:    445.18 Q:      4.00 W:       3.23 T:     51.78
0 (b:83.13; t:0.00; q:0.00)
9 (w:0.00 a:85.38; t:0.00; q:1.00)
17 (w:0.00 a:104.63; t:0.00; q:2.00)
33 (w:0.00 a:123.00; t:27.62; q:1.00)
8 (w:30.28 a:166.05; t:0.00; q:2.00)
20 (w:0.00 a:178.53; t:0.00; q:3.00)
1 (w:0.00 a:190.74; t:0.00; q:4.00)
41 (w:0.00 a:204.63; t:90.00; q:3.00)
7 (w:2.56 a:218.82; t:0.00; q:4.00)
31 (w:0.00 a:231.04; t:2.22; q:3.00)
44 (w:0.00 a:241.96; t:53.43; q:2.00)
32 (w:0.00 a:252.00; t:75.95; q:1.00)
2 (w:10.42 a:274.43; t:0.00; q:2.00)
25 (w:0.00 a:287.00; t:86.26; q:1.00)
5 (w:17.88 a:320.42; t:0.00; q:2.00)
13 (w:0.00 a:333.65; t:0.00; q:3.00)
29 (w:0.00 a:346.94; t:16.52; q:2.00)
26 (w:0.00 a:361.00; t:76.57; q:1.00)
16 (w:20.78 a:393.70; t:0.00; q:2.00)
4 (w:0.00 a:407.07; t:0.00; q:3.00)
28 (w:0.00 a:418.76; t:1.69; q:2.00)
37 (w:0.00 a:433.65; t:90.00; q:1.00)
19 (w:2.02 a:454.00; t:0.00; q:2.00)
23 (w:0.00 a:473.81; t:0.00; q:3.00)
40 (w:0.00 a:488.62; t:84.92; q:2.00)
47 (w:0.00 a:501.95; t:18.14; q:1.00)
43 (w:0.00 a:513.86; t:49.86; q:0.00)
0 (w:0.00 a:528.31; t:0.00; q:0.00)

Total duration:     881.16
Total waiting time:     211.15; average:       4.40
Total transit time:    1094.99; average:      45.62
